DEFINE,VALUE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
relation5_180,80,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,3000,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,2000,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_181,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.08,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.06,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.05,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.04,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.01,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.01,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.01,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.01,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.01,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.08,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.06,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.05,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.04,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.01,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.01,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.01,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.01,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.01,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.05,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.04,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.04,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.03,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.03,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.05,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.04,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.04,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.03,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.03,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0.02,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_182,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,120,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,80,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_184,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,2500,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_185,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.1,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.08,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.07,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.06,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.05,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.1,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.08,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.07,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.06,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.05,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.08,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.06,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.05,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.04,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.03,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.08,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.06,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.05,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.04,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.03,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0.001,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_186,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,4000,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_188,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
